2015;06;6;2015-06-01;2015-06-30;2015-07-10
2015;06;7;2015-06-01;2015-06-30;2015-07-10
2015;06;8;2015-06-01;2015-06-30;2015-07-10
2015;06;9;2015-06-01;2015-06-30;2015-07-10
2015;07;0;2015-07-01;2015-07-31;2015-08-10
2015;07;1;2015-07-01;2015-07-31;2015-08-10
2015;07;2;2015-07-01;2015-07-31;2015-08-10
2015;07;3;2015-07-01;2015-07-31;2015-08-10
2015;07;4;2015-07-01;2015-07-31;2015-08-10
2015;07;5;2015-07-01;2015-07-31;2015-08-10
2015;07;6;2015-07-01;2015-07-31;2015-08-10
2015;07;7;2015-07-01;2015-07-31;2015-08-10
2015;07;8;2015-07-01;2015-07-31;2015-08-10
2015;07;9;2015-07-01;2015-07-31;2015-08-10
2015;08;0;2015-08-01;2015-08-31;2015-09-10
2015;08;1;2015-08-01;2015-08-31;2015-09-10
2015;08;2;2015-08-01;2015-08-31;2015-09-10
2015;08;3;2015-08-01;2015-08-31;2015-09-10
2015;08;4;2015-08-01;2015-08-31;2015-09-10
2015;08;5;2015-08-01;2015-08-31;2015-09-10
2015;08;6;2015-08-01;2015-08-31;2015-09-10
2015;08;7;2015-08-01;2015-08-31;2015-09-10
2015;08;8;2015-08-01;2015-08-31;2015-09-10
2015;08;9;2015-08-01;2015-08-31;2015-09-10
2015;09;0;2015-09-01;2015-09-30;2015-10-10
2015;09;1;2015-09-01;2015-09-30;2015-10-10
2015;09;2;2015-09-01;2015-09-30;2015-10-10
2015;09;3;2015-09-01;2015-09-30;2015-10-10
2015;09;4;2015-09-01;2015-09-30;2015-10-10
2015;09;5;2015-09-01;2015-09-30;2015-10-10
2015;09;6;2015-09-01;2015-09-30;2015-10-10
2015;09;7;2015-09-01;2015-09-30;2015-10-10
2015;09;8;2015-09-01;2015-09-30;2015-10-10
2015;09;9;2015-09-01;2015-09-30;2015-10-10
2015;10;0;2015-10-01;2015-10-31;2015-11-10
2015;10;1;2015-10-01;2015-10-31;2015-11-10
2015;10;2;2015-10-01;2015-10-31;2015-11-10
2015;10;3;2015-10-01;2015-10-31;2015-11-10
2015;10;4;2015-10-01;2015-10-31;2015-11-10
2015;10;5;2015-10-01;2015-10-31;2015-11-10
2015;10;6;2015-10-01;2015-10-31;2015-11-10
2015;10;7;2015-10-01;2015-10-31;2015-11-10
2015;10;8;2015-10-01;2015-10-31;2015-11-10
2015;10;9;2015-10-01;2015-10-31;2015-11-10
2015;11;0;2015-11-01;2015-11-30;2015-12-10
2015;11;1;2015-11-01;2015-11-30;2015-12-10
2015;11;2;2015-11-01;2015-11-30;2015-12-10
2015;11;3;2015-11-01;2015-11-30;2015-12-10
2015;11;4;2015-11-01;2015-11-30;2015-12-10
2015;11;5;2015-11-01;2015-11-30;2015-12-10
2015;11;6;2015-11-01;2015-11-30;2015-12-10
2015;11;7;2015-11-01;2015-11-30;2015-12-10
2015;11;8;2015-11-01;2015-11-30;2015-12-10
2015;11;9;2015-11-01;2015-11-30;2015-12-10
2015;12;0;2015-12-01;2015-12-31;2016-01-10
2015;12;1;2015-12-01;2015-12-31;2016-01-10
2015;12;2;2015-12-01;2015-12-31;2016-01-10
2015;12;3;2015-12-01;2015-12-31;2016-01-10
2015;12;4;2015-12-01;2015-12-31;2016-01-10
2015;12;5;2015-12-01;2015-12-31;2016-01-10
2015;12;6;2015-12-01;2015-12-31;2016-01-10
2015;12;7;2015-12-01;2015-12-31;2016-01-10
2015;12;8;2015-12-01;2015-12-31;2016-01-10
2015;12;9;2015-12-01;2015-12-31;2016-01-10
